miRNA,Predicted_Expression,R-squared
hsa-mir-548t,0.0615772540169386,0.6841
hsa-mir-25,7399.222528686243,0.6834
hsa-mir-3127,4.3349739040812185,0.6832
hsa-mir-1307,1385.0747453311374,0.6825
hsa-mir-874,60.987075091525256,0.681
hsa-mir-329-2,2.145637672060801,0.6804
hsa-mir-889,101.1589509793983,0.6802
hsa-mir-130a,93.8469907392998,0.6798
hsa-mir-518b,0.5943859717528248,0.6786
hsa-mir-1283-2,0.4775150777003392,0.6784
hsa-mir-515-1,1.7366654633432623,0.6783
hsa-mir-515-2,1.7559167128496154,0.6778
hsa-mir-199a-1,853.2743546804395,0.674
hsa-mir-105-1,5.276979986848943,0.674
hsa-mir-105-2,5.294311206267018,0.6737
hsa-mir-432,35.37588733510543,0.6736
hsa-mir-302a,31.69582004739081,0.673
hsa-mir-1295b,1.0592642788940156,0.672
hsa-mir-127,2009.1670296903892,0.6719
hsa-mir-302b,29.611748723696337,0.6716
hsa-mir-382,50.532980889393706,0.6714
hsa-mir-329-1,2.012810322543447,0.6711
hsa-mir-346,0.8077006752193242,0.6709
hsa-mir-199a-2,1412.1374687786304,0.6692
hsa-mir-526b,8.670520717523289,0.6688
hsa-mir-148a,80633.54986693429,0.6673
hsa-mir-193a,268.85812566930707,0.6673
hsa-mir-101-2,6231.345300698043,0.6665
hsa-mir-521-2,0.2547648740115701,0.6664
hsa-mir-30c-2,648.3990510048428,0.6647
hsa-mir-101-1,6182.036856397584,0.6633
hsa-mir-520e,1.905188903336831,0.6627
hsa-mir-106b,500.2682351778409,0.662
hsa-mir-1224,23.81141600689049,0.6616
hsa-mir-516b-1,2.518777125248789,0.6615
hsa-mir-302d,4.066558462892036,0.6587
hsa-mir-523,1.0000734797263222,0.6584
hsa-mir-378c,13.26235987652242,0.6573
hsa-mir-524,0.2821426400085889,0.6573
hsa-mir-199b,1811.463566134643,0.6567
hsa-mir-539,42.48519826095621,0.6562
hsa-mir-99a,899.6311933817062,0.6555
hsa-mir-1197,0.478587873234337,0.6543
hsa-mir-520d,1.4215511541243817,0.6531
hsa-mir-495,17.3026802163669,0.6531
hsa-mir-219a-1,3.984936687247197,0.653
hsa-mir-1185-1,0.5714751800278268,0.6525
hsa-mir-1301,12.566329500252078,0.6502
hsa-mir-138-1,4.870367412092221,0.6483
hsa-mir-409,71.7810675463916,0.6452
hsa-mir-34a,314.9400053924826,0.6444
hsa-mir-146a,367.16466232687577,0.6441
hsa-mir-1180,26.155895790879928,0.6437
hsa-mir-518a-2,2.754011668592846,0.6432
hsa-mir-23a,2860.220523483184,0.6426
hsa-mir-429,154.5703425929321,0.6385
hsa-mir-503,27.81333382124196,0.6379
hsa-let-7b,10703.676507236982,0.6373
hsa-mir-519a-2,12.060015892555723,0.6372
hsa-mir-527,3.297153024239908,0.6368
hsa-mir-518a-1,2.155586004135539,0.6338
hsa-mir-96,22.06581932376634,0.6332
hsa-mir-3613,13.77419484345238,0.633
hsa-mir-1185-2,0.3147206344302256,0.6328
hsa-mir-20a,305.9158997103174,0.6317
hsa-mir-770,0.368991714154576,0.6306
hsa-let-7c,2374.6868374935693,0.627
hsa-mir-1179,0.7629225614992945,0.6267
hsa-mir-431,104.87092357720412,0.6266
hsa-mir-18a,15.425850253448504,0.6264
hsa-mir-4454,0.3914820365388936,0.626
hsa-mir-210,728.0228935630328,0.6252
hsa-mir-526a-1,0.0657171981386593,0.6248
hsa-mir-543,3.679072751099353,0.6243
hsa-mir-519d,0.6593815249746591,0.6238
hsa-mir-520g,2.9083572080246496,0.6231
hsa-mir-498,0.7308650537041761,0.6222
hsa-mir-449a,10.351469945159206,0.6216
hsa-mir-133b,15.58265392875937,0.6215
hsa-mir-944,24.226039631199622,0.621
hsa-mir-767,9.260799423846224,0.6197
hsa-mir-181c,87.93384111470692,0.6196
hsa-mir-934,5.962212938407676,0.6161
hsa-mir-525,4.037587808377113,0.6145
hsa-mir-7-1,25.278386225996087,0.6113
hsa-mir-324,45.360397263036425,0.6109
hsa-mir-576,10.739859404559288,0.6099
hsa-mir-2682,0.2934627248879474,0.6097
hsa-mir-6499,1.5837070685208463,0.6094
hsa-mir-140,1491.050620164236,0.6087
hsa-mir-136,146.89783860899632,0.6079
hsa-mir-361,445.255298892689,0.6055
hsa-mir-4746,2.240720501051116,0.6051
hsa-mir-190b,1.8624276784417773,0.6045
hsa-mir-93,4060.9799556955886,0.6032
hsa-mir-135b,59.04598448111906,0.6032
hsa-mir-509-1,108.68667932154722,0.6018
hsa-mir-511,12.080599980983632,0.6013
hsa-mir-138-2,3.5278076630228328,0.601
hsa-mir-185,89.40458194507053,0.6004
hsa-mir-369,30.50826305598664,0.6002
hsa-mir-664a,60.99827788520159,0.5998
hsa-mir-380,3.875542478078347,0.5998
hsa-mir-1283-1,0.0152466465469325,0.5992
hsa-mir-509-2,108.60833420026388,0.5987
hsa-mir-758,40.158561715416894,0.5954
hsa-mir-508,1601.790025800416,0.595
hsa-mir-365b,92.5403367467328,0.5948
hsa-mir-520h,1.1857667793440152,0.5934
hsa-mir-584,82.84525598820775,0.5921
hsa-mir-3943,0.1714317759818168,0.5919
hsa-mir-34c,27.962647052922726,0.5906
hsa-mir-365a,93.08859082401072,0.5902
hsa-mir-671,7.706737404612971,0.5898
hsa-mir-4677,8.474928690387502,0.5895
hsa-mir-323b,22.92306110451694,0.589
hsa-mir-150,512.203241255662,0.5888
hsa-mir-151a,2058.1154466743037,0.5884
hsa-mir-513b,2.8450970209767084,0.5863
hsa-mir-510,1.124011983172956,0.5862
hsa-mir-30c-1,560.9844390124108,0.5857
hsa-mir-29c,4284.584311679443,0.5855
hsa-mir-6810,0.3017779576405967,0.5847
hsa-mir-487a,5.847295965208532,0.5846
hsa-mir-181d,15.379390915283702,0.5844
hsa-mir-433,27.79662453251672,0.5833
hsa-mir-769,25.056812947300852,0.5832
hsa-mir-29a,10467.149773192274,0.5823
hsa-mir-16-1,290.7273266505915,0.5822
hsa-mir-92b,195.8936093972818,0.5818
hsa-mir-509-3,135.0681383930891,0.5817
hsa-mir-16-2,295.6323351622502,0.5804
hsa-mir-27a,1463.9186875582802,0.5799
hsa-mir-132,143.21425909862987,0.5789
hsa-mir-449b,2.588917079884596,0.5779
hsa-mir-28,3329.642801282133,0.5776
hsa-mir-29b-2,587.4192225598867,0.5764
hsa-mir-196b,378.2855202596015,0.576
hsa-mir-484,76.97083473909734,0.575
hsa-mir-182,16901.56833492402,0.575
hsa-mir-676,2.538609594173653,0.574
hsa-mir-19b-1,76.20680937085282,0.5737
hsa-mir-107,74.22652961016881,0.5736
hsa-mir-154,17.444832042495946,0.5736
hsa-mir-491,3.6327811063558144,0.5722
hsa-mir-320a,531.8582231143305,0.5721
hsa-mir-625,236.2484972930758,0.5717
hsa-mir-29b-1,554.1202860433999,0.5689
hsa-mir-507,2.5583299856079424,0.5667
hsa-mir-664b,7.549095990844548,0.5665
hsa-mir-152,268.1178503857643,0.5665
hsa-mir-372,20.739036974416763,0.5664
hsa-let-7a-3,7938.832033513677,0.5645
hsa-let-7e,1432.8331173498837,0.5641
hsa-let-7a-2,7891.733017975695,0.564
hsa-let-7a-1,7919.534079695481,0.564
hsa-mir-542,307.17205107683884,0.5639
hsa-mir-1266,7.755409142916941,0.5626
hsa-mir-3166,0.040419508974054,0.5622
hsa-mir-4772,6.582670831635904,0.5621
hsa-mir-552,3.377806398941132,0.562
hsa-mir-30b,731.3561194985368,0.562
hsa-mir-149,71.95580575350556,0.5589
hsa-mir-877,2.43612275843659,0.5581
hsa-mir-151b,2.2338556221326,0.5578
hsa-mir-3200,5.9923458076155,0.5566
hsa-mir-423,182.7422091481024,0.5534
hsa-mir-450b,19.37517651186492,0.5533
hsa-mir-100,3884.913760304273,0.553
hsa-mir-516a-1,6.45837827418066,0.5529
hsa-mir-590,20.893501043291227,0.5527
hsa-mir-381,121.27636596766617,0.5521
hsa-mir-516a-2,4.442791625191017,0.552
hsa-mir-449c,1.4098795357884109,0.5517
hsa-let-7d,573.9539505301661,0.551
hsa-mir-656,2.1173862730635675,0.5507
hsa-mir-183,6369.634072548182,0.5505
hsa-mir-1323,-0.1387737001894873,0.5503
hsa-mir-202,101.87085487739988,0.5502
hsa-mir-744,48.56537636416964,0.5491
hsa-mir-506,28.441731966166977,0.5487
hsa-mir-518e,4.121912529679531,0.5487
hsa-mir-6512,0.0771648508245438,0.547
hsa-mir-31,54.66382795951998,0.5467
hsa-mir-6509,1.3255819030420577,0.5459
hsa-mir-217,4739.449631226632,0.5457
hsa-mir-218-2,28.282532973828967,0.5453
hsa-mir-374a,747.9900771452066,0.5452
hsa-mir-20b,28.81158633549834,0.5438
hsa-mir-27b,1802.4115796261635,0.5432
hsa-mir-214,18.88974416533726,0.5426
hsa-mir-24-2,967.0659168517996,0.5418
hsa-mir-466,0.3568354851089564,0.5413
hsa-mir-450a-1,6.275371295150872,0.541
hsa-mir-218-1,29.924627638421583,0.5382
hsa-mir-328,79.79128481783727,0.5366
hsa-mir-544a,0.5675436196129953,0.5359
hsa-mir-24-1,963.4859830602054,0.5354
hsa-mir-103a-2,10113.005001154925,0.535
hsa-mir-450a-2,6.364189675729802,0.5342
hsa-mir-139,99.46328305953628,0.5339
hsa-mir-103a-1,10098.939417404104,0.5337
hsa-mir-23b,1167.9529876045783,0.5334
hsa-mir-513a-2,3.319700651959188,0.5334
hsa-mir-522,7.939110853369787,0.5333
hsa-mir-197,508.7260746317357,0.533
hsa-mir-19b-2,69.029196410881,0.5325
hsa-mir-19a,23.99711162936749,0.5317
hsa-mir-455,337.8598008458513,0.5313
hsa-mir-519e,0.2655024015190039,0.5309
hsa-mir-5586,2.705181256393308,0.5289
hsa-mir-3934,2.059857791247376,0.5288
hsa-mir-190a,5.89421535022249,0.5283
hsa-mir-652,26.876433764753223,0.5274
hsa-mir-6843,0.4819296983288869,0.5274
hsa-mir-3605,2.4424024734880385,0.525
hsa-mir-6875,0.3268814576708547,0.5231
hsa-mir-379,1365.5681454053256,0.5225
hsa-mir-513a-1,3.189801398007287,0.5221
hsa-mir-5588,0.3101163397141346,0.521
hsa-mir-340,26.0700253776496,0.5208
hsa-mir-651,3.289570278908416,0.5205
hsa-mir-501,49.314187366852885,0.5199
hsa-mir-296,9.88790595863646,0.5182
hsa-mir-2355,46.45032582853874,0.5172
hsa-mir-130b,31.015989761413888,0.5165
hsa-mir-191,635.0662813823665,0.5161
hsa-mir-655,5.147758035391481,0.5153
hsa-mir-2110,2.303847819716053,0.5151
hsa-mir-320c-1,0.7327970552302879,0.5148
hsa-mir-98,54.8568819792511,0.5145
hsa-mir-26a-2,1293.8247090395664,0.5142
hsa-mir-616,4.809754810011273,0.5142
hsa-mir-374b,81.7404186178651,0.5134
hsa-mir-34b,7.623233060909744,0.5132
hsa-mir-3616,0.2690016600915427,0.5132
hsa-let-7g,824.0566209088598,0.5131
hsa-mir-1293,3.3139810403060994,0.5125
hsa-mir-939,0.659940456144547,0.5123
hsa-mir-760,1.7909825541266882,0.5121
hsa-mir-513c,8.368639500971096,0.5117
hsa-mir-335,50.3680492289989,0.5111
hsa-mir-577,19.258455789334327,0.5111
hsa-mir-26a-1,1291.0555862300207,0.5108
hsa-mir-452,89.97138736314098,0.5102
hsa-mir-195,45.69780055236655,0.51
hsa-mir-376a-1,6.250873254924192,0.5098
hsa-mir-345,24.88420045918975,0.5098
hsa-mir-299,9.105871733223491,0.5086
hsa-mir-1306,8.23750495220504,0.5067
hsa-mir-6510,3.148047537785815,0.5066
hsa-mir-377,7.073082703161433,0.5064
hsa-mir-514a-3,231.31750157180156,0.5062
hsa-mir-204,190.03732969636792,0.5058
hsa-mir-514a-2,231.1597546976172,0.5057
hsa-mir-514a-1,230.80652073823256,0.5054
hsa-mir-148b,178.00646486245725,0.5043
hsa-mir-193b,114.92127157998462,0.5036
hsa-mir-6877,0.2522179510087805,0.5004
hsa-mir-940,2.8382473012287863,0.4993
hsa-mir-766,13.49632521580012,0.4992
hsa-mir-514b,1.799610009604163,0.4989
hsa-mir-7110,0.2331654125553997,0.4975
hsa-mir-1287,29.423198044046977,0.4973
hsa-mir-342,134.28426773964406,0.4966
hsa-mir-485,13.412881580727037,0.496
hsa-mir-4484,0.5158227597022548,0.4953
hsa-mir-4770,0.0407326401576746,0.4952
hsa-mir-6892,2.0556232146599687,0.4946
hsa-mir-6747,0.1708621587496503,0.4923
hsa-mir-3917,1.9996332210570409,0.4921
hsa-mir-186,285.55799273629736,0.4909
hsa-mir-301a,14.187530605024724,0.4903
hsa-mir-454,8.856289516371952,0.4889
hsa-mir-424,188.340225215556,0.488
hsa-mir-330,30.126018554089327,0.4879
hsa-mir-532,899.294265765659,0.4874
hsa-mir-5001,0.5166677148538701,0.4862
hsa-mir-3922,0.593717265644937,0.4861
hsa-mir-935,6.596755143355304,0.4861
hsa-mir-4491,0.2186001884368991,0.4858
hsa-mir-497,23.79700970720087,0.4848
hsa-mir-421,3.764449478877253,0.4833
hsa-mir-412,48.357759273090224,0.4814
hsa-mir-411,17.399652990805503,0.4808
hsa-mir-708,117.74865343617464,0.4806
hsa-mir-32,40.18058014309573,0.4806
hsa-mir-500a,279.33401493382894,0.4798
hsa-mir-147b,1.4684620879353696,0.4787
hsa-mir-3928,1.4127919265433726,0.4785
hsa-mir-95,6.86509425797508,0.4781
hsa-mir-1271,3.615398828775193,0.478
hsa-mir-224,74.45384918948156,0.477
hsa-mir-203b,41.825682987471154,0.4766
hsa-mir-106a,23.412461030485357,0.4757
hsa-mir-483,144.1124443175405,0.4748
hsa-mir-6842,2.2860531678048077,0.4737
hsa-mir-502,12.92555125673653,0.4734
hsa-mir-4664,0.6096196489617063,0.4722
hsa-mir-3614,3.4741903135822234,0.4719
hsa-mir-548b,1.2248643740435063,0.4704
hsa-mir-6815,0.4817703914266456,0.47
hsa-mir-1296,11.71015530239458,0.4696
hsa-mir-376c,10.7841780535424,0.4672
hsa-mir-3615,5.459899257615817,0.4655
hsa-mir-4661,4.498061479307086,0.4653
hsa-mir-4433a,0.1232600269863342,0.463
hsa-mir-301b,1.100133255171112,0.4628
hsa-mir-3173,0.4829303767278853,0.4596
hsa-mir-518d,0.1101214268458788,0.4593
hsa-mir-1249,2.973112630471247,0.4581
hsa-mir-521-1,3.782702882623907,0.4577
hsa-mir-1343,0.8369142206717759,0.4572
hsa-mir-129-1,77.6472313076891,0.4563
hsa-mir-212,7.473349429396271,0.4555
hsa-mir-5708,0.1869081980496993,0.4543
hsa-mir-505,50.2226267636868,0.4541
hsa-mir-580,0.3571833832373847,0.4536
hsa-mir-654,46.28483996449727,0.4532
hsa-mir-582,253.9320955499384,0.4528
hsa-mir-7702,1.3591721193105812,0.4527
hsa-mir-320c-2,0.4211619254817438,0.4525
hsa-mir-3622a,0.6037180991470309,0.4511
hsa-mir-26b,1025.382215560474,0.4508
hsa-mir-1273h,0.0401584805330888,0.4496
hsa-mir-134,320.9915069819899,0.4494
hsa-mir-3187,0.4461268701532376,0.4484
hsa-mir-628,21.344656822533818,0.4482
hsa-mir-1234,0.0674859278273079,0.4456
hsa-mir-6511b-1,1.5681832987004625,0.4446
hsa-mir-550a-1,2.4008264205334537,0.4437
hsa-mir-129-2,87.63488707663724,0.4435
hsa-mir-1254-1,0.2922292886565711,0.4415
hsa-mir-5683,5.18626926037093,0.439
hsa-mir-320b-1,2.448911929726065,0.438
hsa-mir-6854,1.0433091564702084,0.4372
hsa-mir-4778,0.0074988904141099,0.4371
hsa-mir-4662a,22.79912840797477,0.4364
hsa-mir-2277,1.041447733349078,0.4358
hsa-mir-337,55.29003306969717,0.4353
hsa-mir-5187,0.4290185721694334,0.4351
hsa-mir-1254-2,0.2775611007520857,0.4348
hsa-mir-549a,0.2087408029411077,0.4347
hsa-mir-5571,0.6595042635833821,0.4344
hsa-mir-1270,3.3279085778218915,0.4331
hsa-mir-550a-2,2.208181740008609,0.4325
hsa-mir-592,17.576724608202852,0.4322
hsa-mir-3074,4.778234348605377,0.4315
hsa-mir-1247,39.728890086904165,0.4309
hsa-mir-6716,0.4730917810107744,0.4307
hsa-mir-331,33.04888392866644,0.4284
hsa-mir-216a,87.8289259737222,0.4262
hsa-mir-494,2.6392010608810077,0.426
hsa-mir-6860,0.0687797290285167,0.4248
hsa-mir-660,63.088753332628485,0.4246
hsa-mir-493,20.074287000138167,0.4238
hsa-mir-6834,0.1186975467214694,0.423
hsa-mir-574,89.79075505067642,0.4223
hsa-mir-1226,2.9161422609356182,0.4208
hsa-mir-4326,6.465390454395518,0.4199
hsa-mir-320b-2,3.936791277263286,0.4197
hsa-mir-339,54.87655650573666,0.419
hsa-mir-3610,0.7701872206704699,0.4174
hsa-mir-6511b-2,1.829220678971362,0.4159
hsa-mir-378d-2,0.6473005193815803,0.4158
hsa-mir-6885,0.1996744105921279,0.4154
hsa-mir-4473,0.3561790642591149,0.4137
hsa-mir-6806,0.923559169300464,0.4126
hsa-mir-4745,0.2458793850256433,0.4125
hsa-mir-1245a,1.155847560073349,0.4113
hsa-mir-548x,0.0815730330117726,0.4107
hsa-mir-3170,1.6845706972097836,0.4091
hsa-mir-624,1.6766673064371238,0.4086
hsa-mir-7161,0.0350806779021716,0.4073
hsa-mir-4668,2.8196966686346605,0.406
hsa-mir-425,302.6153215237196,0.4049
hsa-mir-1228,1.6832760083531282,0.404
hsa-mir-6833,0.1811361534902282,0.4034
hsa-mir-5010,1.8712265324471016,0.4022
hsa-mir-3691,0.2585050442464268,0.4005
hsa-mir-188,4.705671951011906,0.3988
hsa-mir-6514,0.3335589550402252,0.3987
hsa-mir-4636,0.6260144222269095,0.3977
hsa-mir-223,293.5109865187907,0.3967
hsa-mir-643,0.6574691557485498,0.396
hsa-mir-3158-1,0.1836142879916776,0.3947
hsa-mir-3177,0.14600309023044,0.3939
hsa-mir-378d-1,0.4617245235427614,0.3918
hsa-mir-1915,0.1488758492676656,0.3906
hsa-mir-7974,0.2458547013460982,0.3902
hsa-mir-2115,0.919493437058367,0.3899
hsa-mir-573,0.0555957828562471,0.3898
hsa-mir-7705,0.865305211858061,0.3888
hsa-mir-6797,0.2021308630501976,0.3886
hsa-mir-6720,2.467144084150974,0.3883
hsa-mir-4685,0.2937438964034134,0.3861
hsa-mir-3912,0.9048048312733524,0.3855
hsa-mir-1914,0.1113915894244368,0.3855
hsa-mir-153-1,5.454405611979378,0.3854
hsa-mir-6783,0.1697446172912898,0.381
hsa-mir-6803,0.3643674301282437,0.3802
hsa-mir-5590,0.0499034838403671,0.3799
hsa-mir-589,69.72568679422467,0.3795
hsa-mir-4676,0.2587183292201142,0.3792
hsa-mir-642a,2.5906738370357427,0.3769
hsa-mir-1910,0.3692310500237733,0.3762
hsa-let-7f-2,4252.260037225956,0.3761
hsa-let-7f-1,4172.970936777001,0.3758
hsa-mir-6762,0.1416839416200078,0.373
hsa-mir-500b,8.028987409561719,0.3729
hsa-mir-489,1.8905365017270757,0.3719
hsa-mir-1260b,0.0938311306063064,0.371
hsa-mir-4524a,0.2037558829299747,0.3708
hsa-mir-4646,0.0802556534903861,0.3696
hsa-mir-550a-3,1.0861969202554882,0.3693
hsa-mir-551b,6.503275149009713,0.3691
hsa-mir-6741,0.0715031882376638,0.3689
hsa-mir-6894,0.1475300803580268,0.3681
hsa-mir-1262,0.9216972711517044,0.3664
hsa-mir-216b,78.15460786359644,0.3657
hsa-mir-3652,1.3132627883037855,0.3639
hsa-mir-3677,4.115788737696036,0.3632
hsa-mir-5684,0.3652102527861273,0.3627
hsa-mir-3682,0.6772457193235321,0.3619
hsa-mir-1243,0.1057512293687802,0.3611
hsa-mir-7706,2.367701943133218,0.3608
hsa-mir-376a-2,1.5330533111921854,0.36
hsa-mir-6798,0.25771889899743,0.359
hsa-mir-145,2311.960453496991,0.3583
hsa-mir-2113,0.0389902079691029,0.3578
hsa-mir-3941,0.3378688705881031,0.3578
hsa-mir-802,6.605133849601884,0.3572
hsa-mir-196a-1,55.95750815828121,0.3556
hsa-mir-4705,0.0865159328374463,0.3551
hsa-mir-6820,0.6349041905061511,0.3549
hsa-mir-5000,1.459136709761068,0.3547
hsa-mir-6731,0.1573332254186432,0.3534
hsa-mir-3651,1.618453766413067,0.3532
hsa-mir-6728,0.095921642943202,0.3531
hsa-mir-7156,1.0564591957451328,0.3531
hsa-mir-3678,0.6219362042667275,0.353
hsa-mir-3942,0.2007616921285875,0.3521
hsa-mir-3150b,0.5974090647139911,0.3512
hsa-mir-1976,10.093346016111502,0.3505
hsa-mir-5691,0.0569682684449303,0.3492
hsa-mir-196a-2,67.17722011199263,0.3482
hsa-mir-3620,0.2061080056151423,0.347
hsa-mir-556,0.8104312101319776,0.3468
hsa-mir-7845,0.163106103008849,0.3463
hsa-mir-7157,0.0102232851354624,0.3454
hsa-mir-6730,0.3651153209040709,0.3443
hsa-mir-363,21.890944873791675,0.3438
hsa-mir-6735,0.1392249526003643,0.3435
hsa-mir-215,162.43115972979413,0.3432
hsa-mir-636,0.2466662006983051,0.3393
hsa-mir-937,5.038434664491808,0.339
hsa-mir-559,0.0976160455143953,0.3378
hsa-mir-320d-1,0.3663520910125955,0.3375
hsa-mir-6802,0.4890418538547436,0.3372
hsa-mir-3152,0.1191838158250554,0.3372
hsa-mir-3607,87.61506943096931,0.3353
hsa-mir-627,1.819611507866572,0.3347
hsa-mir-4423,1.6553833932022228,0.331
hsa-mir-4773-2,0.1252679323888582,0.3305
hsa-mir-3681,-0.1158064848273092,0.3291
hsa-mir-548j,0.5373757690023145,0.3289
hsa-mir-1468,17.756079915760886,0.3278
hsa-mir-6808,0.51785367372357,0.3277
hsa-mir-1538,0.207687581380407,0.3256
hsa-mir-548s,0.2017717055349941,0.324
hsa-mir-3929,0.0423020504516038,0.3238
hsa-mir-153-2,57.665023972169024,0.3237
hsa-mir-383,9.20402912134154,0.3236
hsa-mir-887,7.201863832628065,0.3202
hsa-mir-2114,1.2388765749653747,0.3202
hsa-mir-3926-2,0.3923545809668974,0.3201
hsa-mir-4684,0.0775326612878385,0.3199
hsa-mir-1193,0.0371685519754978,0.3198
hsa-mir-144,231.4170416496587,0.3197
hsa-mir-6777,0.1956528623741433,0.3196
hsa-mir-4652,0.8343994181688523,0.3193
hsa-mir-3913-2,1.6811957772561985,0.319
hsa-mir-3193,0.3751143142589042,0.3177
hsa-mir-3154,0.1236527644109281,0.3174
hsa-mir-615,4.581119570011456,0.3167
hsa-mir-3188,0.2641489061029138,0.3166
hsa-mir-585,0.7013837440056666,0.3165
hsa-mir-6879,0.1877314442406684,0.3164
hsa-mir-486-2,100.15918372286822,0.3164
hsa-mir-3132,0.0900581981318127,0.3159
hsa-mir-3199-2,0.7189424208179481,0.3156
hsa-mir-486-1,100.8070580238886,0.3154
hsa-mir-4797,0.2564076433501875,0.3151
hsa-mir-4724,1.278486885284991,0.3145
hsa-mir-362,34.44848786807769,0.314
hsa-mir-376b,2.835910988259823,0.3136
hsa-mir-5584,0.0062499413103218,0.3128
hsa-mir-665,0.3869971841777421,0.3119
hsa-mir-6761,0.9686519297843654,0.3117
hsa-mir-451a,948.624424072722,0.3105
hsa-mir-3130-1,1.720415659438406,0.309
hsa-mir-5706,0.4356019533599179,0.3076
hsa-mir-548d-2,0.0992589169361456,0.3075
hsa-mir-320d-2,0.3831369034489105,0.3074
hsa-mir-618,1.297584971908701,0.3071
